,,,,, Esperado ,,,"49,234",,,,,,359,,,,,,,,
,TEC21,1,,, Identificado ,"48,825",,"48,005","49,637",52,"1,382","1,663","1,618","49,184",,,,,,,,
,TERM,202511,,,,,,,,,,,,0.70%,,,Programa,Campus,sem avance,,,
,ProyecciÛn MT,ProyecciÛn MT,ProyecciÛn MT,ProyecciÛn MT,ProyecciÛn MT,ProyecciÛn MT,HistÛrico,HistÛrico,HistÛrico,C·lculo,C·lculo,C·lculo,C·lculo,C·lculo,,,NEG,Monterrey,4,ad23,8,
CAMPUS_INSCRIPCION,CAMPUS_INSCRIPCION,ENTRADA_TERM,PROGRAMATERM, SEMESTRE_AVANCE_GENERACION ,GENERACION, Sum of TOTAL_AGRUPACION , TERM 202313 por sem avance , TERM 202411 por sem avance , TERM 202413 , Programa en InglÈs sin BGB , Var AA , VAR ACTUAL , Ajuste , MT Ajustada ,,,NEG,Monterrey,5,fj24,3,-63%
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
#N/A,,,,,,, -   ,0,0,0,,,, -   , -   ,,,,,,,
