GENERACION,ENTRADA,PROGRAMA,CAMPUS,FACTOR
202213,IIT,BIE,Monterrey,0.234449761
202213,IIT,BIE,Guadalajara,0.413043478
202213,IIT,BIE,Santa Fe,0.116666667
202213,IIT,BIE,Querétaro,0.538461538
202213,IIT,BME,Monterrey,0.298245614
202213,IIT,BME,Guadalajara,0.48
202213,IIT,BME,Ciudad de México,0.416666667
202213,IIT,BME,Puebla,0.236842105
202311,IIT,BIE,Monterrey,0.234449761
202311,IIT,BIE,Guadalajara,0.413043478
202311,IIT,BIE,Santa Fe,0.116666667
202311,IIT,BIE,Querétaro,0.538461538
202311,IIT,BME,Monterrey,0.298245614
202311,IIT,BME,Guadalajara,0.48
202311,IIT,BME,Ciudad de México,0.416666667
202311,IIT,BME,Puebla,0.236842105
202313,IIT,BIE,Monterrey,0.234449761
202313,IIT,BIE,Guadalajara,0.413043478
202313,IIT,BIE,Santa Fe,0.116666667
202313,IIT,BIE,Querétaro,0.538461538
202313,IIT,BME,Monterrey,0.298245614
202313,IIT,BME,Guadalajara,0.48
202313,IIT,BME,Ciudad de México,0.416666667
202313,IIT,BME,Puebla,0.236842105
202313,NEG,BFI,Monterrey,0.266347687
202313,NEG,BFI,Guadalajara,0.446521739
202313,NEG,BFI,Santa Fe,0.116666667
202411,IIT,BIE,Monterrey,0.234449761
202411,IIT,BIE,Guadalajara,0.413043478
202411,IIT,BIE,Santa Fe,0.116666667
202411,IIT,BIE,Querétaro,0.538461538
202411,IIT,BME,Monterrey,0.298245614
202411,IIT,BME,Guadalajara,0.48
202411,IIT,BME,Ciudad de México,0.416666667
202411,IIT,BME,Puebla,0.236842105
202411,NEG,BFI,Monterrey,0.266347687
202411,NEG,BFI,Guadalajara,0.446521739
202411,NEG,BFI,Santa Fe,0.116666667
202413,IIT,BIE,Monterrey,0.234449761
202413,IIT,BIE,Guadalajara,0.413043478
202413,IIT,BIE,Santa Fe,0.116666667
202413,IIT,BIE,Querétaro,0.538461538
202413,IIT,BME,Monterrey,0.298245614
202413,IIT,BME,Guadalajara,0.48
202413,IIT,BME,Ciudad de México,0.416666667
202413,IIT,BME,Puebla,0.236842105
202413,NEG,BFI,Monterrey,0.266347687
202413,NEG,BFI,Guadalajara,0.446521739
202413,NEG,BFI,Santa Fe,0.116666667
202511,IIT,BIE,Monterrey,0.234449761
202511,IIT,BIE,Guadalajara,0.413043478
202511,IIT,BIE,Santa Fe,0.116666667
202511,IIT,BIE,Querétaro,0.538461538
202511,IIT,BME,Monterrey,0.298245614
202511,IIT,BME,Guadalajara,0.48
202511,IIT,BME,Ciudad de México,0.416666667
202511,IIT,BME,Puebla,0.236842105
202511,NEG,BFI,Monterrey,0.266347687
202511,NEG,BFI,Guadalajara,0.446521739
202511,NEG,BFI,Santa Fe,0.116666667
202513,IIT,BIE,Monterrey,0.234449761
202513,IIT,BIE,Guadalajara,0.413043478
202513,IIT,BIE,Santa Fe,0.116666667
202513,IIT,BIE,Querétaro,0.538461538
202513,IIT,BME,Monterrey,0.298245614
202513,IIT,BME,Guadalajara,0.48
202513,IIT,BME,Ciudad de México,0.416666667
202513,IIT,BME,Puebla,0.236842105
202513,NEG,BFI,Monterrey,0.266347687
202513,NEG,BFI,Guadalajara,0.446521739
202513,NEG,BFI,Santa Fe,0.116666667
202611,IIT,BIE,Monterrey,0.234449761
202611,IIT,BIE,Guadalajara,0.413043478
202611,IIT,BIE,Santa Fe,0.116666667
202611,IIT,BIE,Querétaro,0.538461538
202611,IIT,BME,Monterrey,0.298245614
202611,IIT,BME,Guadalajara,0.48
202611,IIT,BME,Ciudad de México,0.416666667
202611,IIT,BME,Puebla,0.236842105
202611,NEG,BFI,Monterrey,0.266347687
202611,NEG,BFI,Guadalajara,0.446521739
202611,NEG,BFI,Santa Fe,0.116666667
202613,IIT,BIE,Monterrey,0.234449761
202613,IIT,BIE,Guadalajara,0.413043478
202613,IIT,BIE,Santa Fe,0.116666667
202613,IIT,BIE,Querétaro,0.538461538
202613,IIT,BME,Monterrey,0.298245614
202613,IIT,BME,Guadalajara,0.48
202613,IIT,BME,Ciudad de México,0.416666667
202613,IIT,BME,Puebla,0.236842105
202613,NEG,BFI,Monterrey,0.266347687
202613,NEG,BFI,Guadalajara,0.446521739
202613,NEG,BFI,Santa Fe,0.116666667
202711,IIT,BIE,Monterrey,0.234449761
202711,IIT,BIE,Guadalajara,0.413043478
202711,IIT,BIE,Santa Fe,0.116666667
202711,IIT,BIE,Querétaro,0.538461538
202711,IIT,BME,Monterrey,0.298245614
202711,IIT,BME,Guadalajara,0.48
202711,IIT,BME,Ciudad de México,0.416666667
202711,IIT,BME,Puebla,0.236842105
202711,NEG,BFI,Monterrey,0.266347687
202711,NEG,BFI,Guadalajara,0.446521739
